ModelRef,ModelUpdt,Precision,Recall,F-measure
server_098u.dot.kiss,server_098u.dot.kiss,0.8452379999999999,0.8452379999999999,0.8452379999999999
server_098u.dot.kiss,server_098za.dot.kiss,0.8709680000000001,0.642857,0.739726
server_098u.dot.kiss,server_100.dot.kiss,0.8695649999999999,0.714286,0.7843140000000001
server_098u.dot.kiss,server_100f.dot.kiss,0.8857139999999999,0.738095,0.805195
server_098u.dot.kiss,server_100h.dot.kiss,0.8452379999999999,0.8452379999999999,0.8452379999999999
server_098u.dot.kiss,server_100m.dot.kiss,0.8709680000000001,0.642857,0.739726
server_098u.dot.kiss,server_101.dot.kiss,0.72449,0.8452379999999999,0.78022
server_098u.dot.kiss,server_101h.dot.kiss,0.8709680000000001,0.642857,0.739726
server_098u.dot.kiss,server_101k.dot.kiss,0.836364,0.547619,0.66187
server_098u.dot.kiss,server_102.dot.kiss,0.877551,0.511905,0.646617
server_098u.dot.kiss,server_110pre1.dot.kiss,0.738095,0.369048,0.49206300000000003
server_098za.dot.kiss,server_097.dot.kiss,0.490385,0.809524,0.6107779999999999
server_098za.dot.kiss,server_097c.dot.kiss,0.666667,0.857143,0.75
server_098za.dot.kiss,server_097e.dot.kiss,0.658537,0.857143,0.7448279999999999
server_098za.dot.kiss,server_098f.dot.kiss,0.658537,0.857143,0.7448279999999999
server_098za.dot.kiss,server_098l.dot.kiss,0.736111,0.8412700000000001,0.785185
server_098za.dot.kiss,server_098m.dot.kiss,0.875,0.8888889999999999,0.88189
server_098za.dot.kiss,server_098s.dot.kiss,0.876923,0.9047620000000001,0.890625
server_098za.dot.kiss,server_098u.dot.kiss,0.75,0.857143,0.8
server_098za.dot.kiss,server_098za.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_098za.dot.kiss,server_100.dot.kiss,0.875,0.8888889999999999,0.88189
server_098za.dot.kiss,server_100f.dot.kiss,0.876923,0.9047620000000001,0.890625
server_098za.dot.kiss,server_100h.dot.kiss,0.75,0.857143,0.8
server_098za.dot.kiss,server_100m.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_098za.dot.kiss,server_101.dot.kiss,0.627907,0.857143,0.7248319999999999
server_098za.dot.kiss,server_101h.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_098za.dot.kiss,server_101k.dot.kiss,0.9285709999999999,0.8253969999999999,0.87395
server_098za.dot.kiss,server_102.dot.kiss,0.979167,0.7460319999999999,0.8468469999999999
server_098za.dot.kiss,server_110pre1.dot.kiss,0.833333,0.555556,0.666667
server_100.dot.kiss,server_097.dot.kiss,0.553398,0.814286,0.65896
server_100.dot.kiss,server_097c.dot.kiss,0.719512,0.842857,0.776316
server_100.dot.kiss,server_097e.dot.kiss,0.689655,0.857143,0.7643310000000001
server_100.dot.kiss,server_098f.dot.kiss,0.689655,0.857143,0.7643310000000001
server_100.dot.kiss,server_098l.dot.kiss,0.753247,0.828571,0.789116
server_100.dot.kiss,server_098m.dot.kiss,0.914286,0.914286,0.914286
server_100.dot.kiss,server_098s.dot.kiss,0.8857139999999999,0.8857139999999999,0.8857139999999999
server_100.dot.kiss,server_098u.dot.kiss,0.779221,0.857143,0.816327
server_100.dot.kiss,server_098za.dot.kiss,0.903226,0.8,0.848485
server_100.dot.kiss,server_100.dot.kiss,0.914286,0.914286,0.914286
server_100.dot.kiss,server_100f.dot.kiss,0.8857139999999999,0.8857139999999999,0.8857139999999999
server_100.dot.kiss,server_100h.dot.kiss,0.779221,0.857143,0.816327
server_100.dot.kiss,server_100m.dot.kiss,0.903226,0.8,0.848485
server_100.dot.kiss,server_101.dot.kiss,0.659341,0.857143,0.7453420000000001
server_100.dot.kiss,server_101h.dot.kiss,0.903226,0.8,0.848485
server_100.dot.kiss,server_101k.dot.kiss,0.872727,0.685714,0.768
server_100.dot.kiss,server_102.dot.kiss,0.895833,0.614286,0.7288140000000001
server_100.dot.kiss,server_110pre1.dot.kiss,0.738095,0.44285699999999995,0.553571
server_100f.dot.kiss,server_097.dot.kiss,0.52381,0.785714,0.628571
server_100f.dot.kiss,server_097c.dot.kiss,0.6746989999999999,0.8,0.7320260000000001
server_100f.dot.kiss,server_097e.dot.kiss,0.647727,0.814286,0.7215189999999999
server_100f.dot.kiss,server_098f.dot.kiss,0.647727,0.814286,0.7215189999999999
server_100f.dot.kiss,server_098l.dot.kiss,0.753247,0.828571,0.789116
server_100f.dot.kiss,server_098m.dot.kiss,0.8857139999999999,0.8857139999999999,0.8857139999999999
server_100f.dot.kiss,server_098s.dot.kiss,0.914286,0.914286,0.914286
server_100f.dot.kiss,server_098u.dot.kiss,0.794872,0.8857139999999999,0.837838
server_100f.dot.kiss,server_098za.dot.kiss,0.9047620000000001,0.814286,0.857143
server_100f.dot.kiss,server_100.dot.kiss,0.8857139999999999,0.8857139999999999,0.8857139999999999
server_100f.dot.kiss,server_100f.dot.kiss,0.914286,0.914286,0.914286
server_100f.dot.kiss,server_100h.dot.kiss,0.794872,0.8857139999999999,0.837838
server_100f.dot.kiss,server_100m.dot.kiss,0.9047620000000001,0.814286,0.857143
server_100f.dot.kiss,server_101.dot.kiss,0.673913,0.8857139999999999,0.765432
server_100f.dot.kiss,server_101h.dot.kiss,0.9047620000000001,0.814286,0.857143
server_100f.dot.kiss,server_101k.dot.kiss,0.875,0.7,0.777778
server_100f.dot.kiss,server_102.dot.kiss,0.895833,0.614286,0.7288140000000001
server_100f.dot.kiss,server_110pre1.dot.kiss,0.738095,0.44285699999999995,0.553571
server_100h.dot.kiss,server_097.dot.kiss,0.580952,0.72619,0.6455029999999999
server_100h.dot.kiss,server_097c.dot.kiss,0.688172,0.761905,0.723164
server_100h.dot.kiss,server_097e.dot.kiss,0.723404,0.809524,0.764045
server_100h.dot.kiss,server_098f.dot.kiss,0.723404,0.809524,0.764045
server_100h.dot.kiss,server_098l.dot.kiss,0.753247,0.690476,0.720497
server_100h.dot.kiss,server_098m.dot.kiss,0.8695649999999999,0.714286,0.7843140000000001
server_100h.dot.kiss,server_098s.dot.kiss,0.8857139999999999,0.738095,0.805195
server_100h.dot.kiss,server_098u.dot.kiss,0.8452379999999999,0.8452379999999999,0.8452379999999999
server_100h.dot.kiss,server_098za.dot.kiss,0.8709680000000001,0.642857,0.739726
server_100h.dot.kiss,server_100.dot.kiss,0.8695649999999999,0.714286,0.7843140000000001
server_100h.dot.kiss,server_100f.dot.kiss,0.8857139999999999,0.738095,0.805195
server_100h.dot.kiss,server_100h.dot.kiss,0.8452379999999999,0.8452379999999999,0.8452379999999999
server_100h.dot.kiss,server_100m.dot.kiss,0.8709680000000001,0.642857,0.739726
server_100h.dot.kiss,server_101.dot.kiss,0.72449,0.8452379999999999,0.78022
server_100h.dot.kiss,server_101h.dot.kiss,0.8709680000000001,0.642857,0.739726
server_100h.dot.kiss,server_101k.dot.kiss,0.836364,0.547619,0.66187
server_100h.dot.kiss,server_102.dot.kiss,0.877551,0.511905,0.646617
server_100h.dot.kiss,server_110pre1.dot.kiss,0.738095,0.369048,0.49206300000000003
server_100m.dot.kiss,server_097.dot.kiss,0.490385,0.809524,0.6107779999999999
server_100m.dot.kiss,server_097c.dot.kiss,0.666667,0.857143,0.75
server_100m.dot.kiss,server_097e.dot.kiss,0.658537,0.857143,0.7448279999999999
server_100m.dot.kiss,server_098f.dot.kiss,0.658537,0.857143,0.7448279999999999
server_100m.dot.kiss,server_098l.dot.kiss,0.736111,0.8412700000000001,0.785185
server_100m.dot.kiss,server_098m.dot.kiss,0.875,0.8888889999999999,0.88189
server_100m.dot.kiss,server_098s.dot.kiss,0.876923,0.9047620000000001,0.890625
server_100m.dot.kiss,server_098u.dot.kiss,0.75,0.857143,0.8
server_100m.dot.kiss,server_098za.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_100m.dot.kiss,server_100.dot.kiss,0.875,0.8888889999999999,0.88189
server_100m.dot.kiss,server_100f.dot.kiss,0.876923,0.9047620000000001,0.890625
server_100m.dot.kiss,server_100h.dot.kiss,0.75,0.857143,0.8
server_100m.dot.kiss,server_100m.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_100m.dot.kiss,server_101.dot.kiss,0.627907,0.857143,0.7248319999999999
server_100m.dot.kiss,server_101h.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_100m.dot.kiss,server_101k.dot.kiss,0.9285709999999999,0.8253969999999999,0.87395
server_100m.dot.kiss,server_102.dot.kiss,0.979167,0.7460319999999999,0.8468469999999999
server_100m.dot.kiss,server_110pre1.dot.kiss,0.833333,0.555556,0.666667
server_101.dot.kiss,server_097.dot.kiss,0.580952,0.622449,0.600985
server_101.dot.kiss,server_097c.dot.kiss,0.688172,0.653061,0.670157
server_101.dot.kiss,server_097e.dot.kiss,0.723404,0.693878,0.708333
server_101.dot.kiss,server_098f.dot.kiss,0.723404,0.693878,0.708333
server_101.dot.kiss,server_098l.dot.kiss,0.8441559999999999,0.663265,0.742857
server_101.dot.kiss,server_098m.dot.kiss,0.8695649999999999,0.6122449999999999,0.7185630000000001
server_101.dot.kiss,server_098s.dot.kiss,0.8857139999999999,0.632653,0.738095
server_101.dot.kiss,server_098u.dot.kiss,0.8452379999999999,0.72449,0.78022
server_101.dot.kiss,server_098za.dot.kiss,0.8709680000000001,0.55102,0.675
server_101.dot.kiss,server_100.dot.kiss,0.8695649999999999,0.6122449999999999,0.7185630000000001
server_101.dot.kiss,server_100f.dot.kiss,0.8857139999999999,0.632653,0.738095
server_101.dot.kiss,server_100h.dot.kiss,0.8452379999999999,0.72449,0.78022
server_101.dot.kiss,server_100m.dot.kiss,0.8709680000000001,0.55102,0.675
server_101.dot.kiss,server_101.dot.kiss,0.867347,0.867347,0.867347
server_101.dot.kiss,server_101h.dot.kiss,0.8709680000000001,0.55102,0.675
server_101.dot.kiss,server_101k.dot.kiss,0.836364,0.469388,0.6013069999999999
server_101.dot.kiss,server_102.dot.kiss,0.877551,0.438776,0.585034
server_101.dot.kiss,server_110pre1.dot.kiss,0.738095,0.316327,0.44285699999999995
server_101h.dot.kiss,server_097.dot.kiss,0.490385,0.809524,0.6107779999999999
server_101h.dot.kiss,server_097c.dot.kiss,0.666667,0.857143,0.75
server_101h.dot.kiss,server_097e.dot.kiss,0.658537,0.857143,0.7448279999999999
server_101h.dot.kiss,server_098f.dot.kiss,0.658537,0.857143,0.7448279999999999
server_101h.dot.kiss,server_098l.dot.kiss,0.736111,0.8412700000000001,0.785185
server_101h.dot.kiss,server_098m.dot.kiss,0.875,0.8888889999999999,0.88189
server_101h.dot.kiss,server_098s.dot.kiss,0.876923,0.9047620000000001,0.890625
server_101h.dot.kiss,server_098u.dot.kiss,0.75,0.857143,0.8
server_101h.dot.kiss,server_098za.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_101h.dot.kiss,server_100.dot.kiss,0.875,0.8888889999999999,0.88189
server_101h.dot.kiss,server_100f.dot.kiss,0.876923,0.9047620000000001,0.890625
server_101h.dot.kiss,server_100h.dot.kiss,0.75,0.857143,0.8
server_101h.dot.kiss,server_100m.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_101h.dot.kiss,server_101.dot.kiss,0.627907,0.857143,0.7248319999999999
server_101h.dot.kiss,server_101h.dot.kiss,0.9523809999999999,0.9523809999999999,0.9523809999999999
server_101h.dot.kiss,server_101k.dot.kiss,0.9285709999999999,0.8253969999999999,0.87395
server_101h.dot.kiss,server_102.dot.kiss,0.979167,0.7460319999999999,0.8468469999999999
server_101h.dot.kiss,server_110pre1.dot.kiss,0.833333,0.555556,0.666667
server_101k.dot.kiss,server_097.dot.kiss,0.413462,0.767857,0.5375
server_101k.dot.kiss,server_097c.dot.kiss,0.567901,0.8214290000000001,0.671533
server_101k.dot.kiss,server_097e.dot.kiss,0.560976,0.8214290000000001,0.666667
server_101k.dot.kiss,server_098f.dot.kiss,0.560976,0.8214290000000001,0.666667
server_101k.dot.kiss,server_098l.dot.kiss,0.625,0.803571,0.703125
server_101k.dot.kiss,server_098m.dot.kiss,0.75,0.857143,0.8
server_101k.dot.kiss,server_098s.dot.kiss,0.753846,0.875,0.809917
server_101k.dot.kiss,server_098u.dot.kiss,0.638889,0.8214290000000001,0.71875
server_101k.dot.kiss,server_098za.dot.kiss,0.8253969999999999,0.9285709999999999,0.87395
server_101k.dot.kiss,server_100.dot.kiss,0.75,0.857143,0.8
server_101k.dot.kiss,server_100f.dot.kiss,0.753846,0.875,0.809917
server_101k.dot.kiss,server_100h.dot.kiss,0.638889,0.8214290000000001,0.71875
server_101k.dot.kiss,server_100m.dot.kiss,0.8253969999999999,0.9285709999999999,0.87395
server_101k.dot.kiss,server_101.dot.kiss,0.534884,0.8214290000000001,0.647887
server_101k.dot.kiss,server_101h.dot.kiss,0.8253969999999999,0.9285709999999999,0.87395
server_101k.dot.kiss,server_101k.dot.kiss,0.9464290000000001,0.9464290000000001,0.9464290000000001
server_101k.dot.kiss,server_102.dot.kiss,0.979592,0.857143,0.914286
server_101k.dot.kiss,server_110pre1.dot.kiss,0.857143,0.642857,0.734694
server_102.dot.kiss,server_097.dot.kiss,0.363636,0.816327,0.503145
server_102.dot.kiss,server_097c.dot.kiss,0.488095,0.836735,0.616541
server_102.dot.kiss,server_097e.dot.kiss,0.48192799999999997,0.816327,0.606061
server_102.dot.kiss,server_098f.dot.kiss,0.48192799999999997,0.816327,0.606061
server_102.dot.kiss,server_098l.dot.kiss,0.565217,0.795918,0.661017
server_102.dot.kiss,server_098m.dot.kiss,0.6935479999999999,0.877551,0.774775
server_102.dot.kiss,server_098s.dot.kiss,0.6935479999999999,0.877551,0.774775
server_102.dot.kiss,server_098u.dot.kiss,0.5810810000000001,0.877551,0.699187
server_102.dot.kiss,server_098za.dot.kiss,0.79661,0.959184,0.8703700000000001
server_102.dot.kiss,server_100.dot.kiss,0.6935479999999999,0.877551,0.774775
server_102.dot.kiss,server_100f.dot.kiss,0.6935479999999999,0.877551,0.774775
server_102.dot.kiss,server_100h.dot.kiss,0.5810810000000001,0.877551,0.699187
server_102.dot.kiss,server_100m.dot.kiss,0.79661,0.959184,0.8703700000000001
server_102.dot.kiss,server_101.dot.kiss,0.48863599999999996,0.877551,0.627737
server_102.dot.kiss,server_101h.dot.kiss,0.79661,0.959184,0.8703700000000001
server_102.dot.kiss,server_101k.dot.kiss,0.923077,0.979592,0.9504950000000001
server_102.dot.kiss,server_102.dot.kiss,1.0,1.0,1.0
server_102.dot.kiss,server_110pre1.dot.kiss,0.8809520000000001,0.755102,0.813187
server_110pre1.dot.kiss,server_097.dot.kiss,0.241379,0.666667,0.35443
server_110pre1.dot.kiss,server_097c.dot.kiss,0.30851100000000004,0.690476,0.426471
server_110pre1.dot.kiss,server_097e.dot.kiss,0.29473699999999997,0.666667,0.40875900000000004
server_110pre1.dot.kiss,server_098f.dot.kiss,0.29473699999999997,0.666667,0.40875900000000004
server_110pre1.dot.kiss,server_098l.dot.kiss,0.36,0.642857,0.461538
server_110pre1.dot.kiss,server_098m.dot.kiss,0.45588199999999995,0.738095,0.5636359999999999
server_110pre1.dot.kiss,server_098s.dot.kiss,0.45588199999999995,0.738095,0.5636359999999999
server_110pre1.dot.kiss,server_098u.dot.kiss,0.37804899999999997,0.738095,0.5
server_110pre1.dot.kiss,server_098za.dot.kiss,0.564516,0.833333,0.673077
server_110pre1.dot.kiss,server_100.dot.kiss,0.45588199999999995,0.738095,0.5636359999999999
server_110pre1.dot.kiss,server_100f.dot.kiss,0.45588199999999995,0.738095,0.5636359999999999
server_110pre1.dot.kiss,server_100h.dot.kiss,0.37804899999999997,0.738095,0.5
server_110pre1.dot.kiss,server_100m.dot.kiss,0.564516,0.833333,0.673077
server_110pre1.dot.kiss,server_101.dot.kiss,0.322917,0.738095,0.449275
server_110pre1.dot.kiss,server_101h.dot.kiss,0.564516,0.833333,0.673077
server_110pre1.dot.kiss,server_101k.dot.kiss,0.6545449999999999,0.857143,0.742268
server_110pre1.dot.kiss,server_102.dot.kiss,0.755102,0.8809520000000001,0.813187
server_110pre1.dot.kiss,server_110pre1.dot.kiss,1.0,1.0,1.0
BitVise.dot.kiss,BitVise.dot.kiss,0.835664,0.835664,0.835664
BitVise.dot.kiss,DropBear.dot.kiss,0.28181799999999996,0.072261,0.11502799999999999
BitVise.dot.kiss,OpenSSH.dot.kiss,0.275405,0.21794899999999998,0.243331
DropBear.dot.kiss,BitVise.dot.kiss,0.0726,0.280543,0.11534900000000001
DropBear.dot.kiss,DropBear.dot.kiss,0.927602,0.927602,0.927602
DropBear.dot.kiss,OpenSSH.dot.kiss,0.100592,0.307692,0.151616
OpenSSH.dot.kiss,BitVise.dot.kiss,0.220779,0.274194,0.244604
OpenSSH.dot.kiss,DropBear.dot.kiss,0.320755,0.099707,0.152125
OpenSSH.dot.kiss,OpenSSH.dot.kiss,0.9120229999999999,0.9120229999999999,0.9120229999999999
TCP_FreeBSD_Server.dot.kiss,TCP_FreeBSD_Server.dot.kiss,0.587413,0.587413,0.587413
TCP_FreeBSD_Server.dot.kiss,TCP_Linux_Server.dot.kiss,0.398148,0.36083899999999997,0.378577
TCP_FreeBSD_Server.dot.kiss,TCP_Windows8_Server.dot.kiss,0.545455,0.369231,0.440367
